# Run from deploy/robots/go2/build
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-055010_seed270_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-060741_seed700_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-060741_seed700_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-082448_seed280_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-082448_seed280_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-084313_seed800_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-084313_seed800_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-110242_seed290_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-110242_seed290_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-112148_seed900_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-112148_seed900_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-134202_seed310_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-134202_seed310_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-135713_seed999_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-135713_seed999_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-165923_seed102_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-165923_seed102_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-172018_seed211_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-172018_seed211_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-202618_seed102_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-202618_seed102_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-204808_seed211_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-204808_seed211_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-231754_seed221_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-231754_seed221_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-234151_seed302_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-234151_seed302_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-014719_seed231_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-014719_seed231_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-021848_seed402_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-021848_seed402_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-042103_seed241_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-042103_seed241_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-045437_seed502_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-045437_seed502_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-065831_seed251_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-065831_seed251_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-072801_seed602_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-072801_seed602_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-093715_seed261_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-093715_seed261_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-100705_seed701_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-100705_seed701_25pct_env256_900k
