policy_name	kind	status	run_dir	model_zip	vecnorm_pkl	policy_dir	go2_policy_dir_arg	launch_command
20260518-165548_seed220_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-165548-percentage-25pct-seed220-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-165548-percentage-25pct-seed220-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-165548-percentage-25pct-seed220-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-165548_seed220_25pct_env256_final	config/policy/velocity/policies/20260518-165548_seed220_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-165548_seed220_25pct_env256_final
20260518-165548_seed220_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-165548-percentage-25pct-seed220-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-165548-percentage-25pct-seed220-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-165548-percentage-25pct-seed220-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-165548_seed220_25pct_env256_900k	config/policy/velocity/policies/20260518-165548_seed220_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-165548_seed220_25pct_env256_900k
20260518-171514_seed101_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-171514-percentage-25pct-seed101-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-171514-percentage-25pct-seed101-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-171514-percentage-25pct-seed101-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-171514_seed101_25pct_env256_final	config/policy/velocity/policies/20260518-171514_seed101_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-171514_seed101_25pct_env256_final
20260518-171514_seed101_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-171514-percentage-25pct-seed101-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-171514-percentage-25pct-seed101-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-171514-percentage-25pct-seed101-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-171514_seed101_25pct_env256_900k	config/policy/velocity/policies/20260518-171514_seed101_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-171514_seed101_25pct_env256_900k
20260518-193138_seed230_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-193138-percentage-25pct-seed230-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-193138-percentage-25pct-seed230-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-193138-percentage-25pct-seed230-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-193138_seed230_25pct_env256_final	config/policy/velocity/policies/20260518-193138_seed230_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-193138_seed230_25pct_env256_final
20260518-193138_seed230_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-193138-percentage-25pct-seed230-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-193138-percentage-25pct-seed230-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-193138-percentage-25pct-seed230-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-193138_seed230_25pct_env256_900k	config/policy/velocity/policies/20260518-193138_seed230_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-193138_seed230_25pct_env256_900k
20260518-195108_seed301_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-195108-percentage-25pct-seed301-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-195108-percentage-25pct-seed301-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-195108-percentage-25pct-seed301-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-195108_seed301_25pct_env256_final	config/policy/velocity/policies/20260518-195108_seed301_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-195108_seed301_25pct_env256_final
20260518-195108_seed301_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-195108-percentage-25pct-seed301-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-195108-percentage-25pct-seed301-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-195108-percentage-25pct-seed301-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-195108_seed301_25pct_env256_900k	config/policy/velocity/policies/20260518-195108_seed301_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-195108_seed301_25pct_env256_900k
20260518-220647_seed240_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-220647-percentage-25pct-seed240-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-220647-percentage-25pct-seed240-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-220647-percentage-25pct-seed240-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-220647_seed240_25pct_env256_final	config/policy/velocity/policies/20260518-220647_seed240_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-220647_seed240_25pct_env256_final
20260518-220647_seed240_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-220647-percentage-25pct-seed240-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-220647-percentage-25pct-seed240-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-220647-percentage-25pct-seed240-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-220647_seed240_25pct_env256_900k	config/policy/velocity/policies/20260518-220647_seed240_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-220647_seed240_25pct_env256_900k
20260518-222649_seed401_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-222649-percentage-25pct-seed401-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-222649-percentage-25pct-seed401-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-222649-percentage-25pct-seed401-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-222649_seed401_25pct_env256_final	config/policy/velocity/policies/20260518-222649_seed401_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-222649_seed401_25pct_env256_final
20260518-222649_seed401_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-222649-percentage-25pct-seed401-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-222649-percentage-25pct-seed401-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-222649-percentage-25pct-seed401-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-222649_seed401_25pct_env256_900k	config/policy/velocity/policies/20260518-222649_seed401_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-222649_seed401_25pct_env256_900k
20260519-004228_seed250_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-004228-percentage-25pct-seed250-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-004228-percentage-25pct-seed250-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-004228-percentage-25pct-seed250-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-004228_seed250_25pct_env256_final	config/policy/velocity/policies/20260519-004228_seed250_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-004228_seed250_25pct_env256_final
20260519-004228_seed250_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-004228-percentage-25pct-seed250-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-004228-percentage-25pct-seed250-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-004228-percentage-25pct-seed250-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-004228_seed250_25pct_env256_900k	config/policy/velocity/policies/20260519-004228_seed250_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-004228_seed250_25pct_env256_900k
20260519-010239_seed501_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-010239-percentage-25pct-seed501-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-010239-percentage-25pct-seed501-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-010239-percentage-25pct-seed501-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-010239_seed501_25pct_env256_final	config/policy/velocity/policies/20260519-010239_seed501_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-010239_seed501_25pct_env256_final
